4.679735947189438	0.00010000896233526835
4.6811362272454495	0.00010000895697421848
4.682536507301461	0.00010000895161797747
4.683936787357472	0.00010000894626653957
4.685337067413483	0.00010000894091989898
4.686737347469494	0.00010000893557805003
4.688137627525506	0.00010000893024098696
4.689537907581517	0.00010000892490870405
4.690938187637528	0.00010000891958119564
4.692338467693539	0.00010000891425845595
4.69373874774955	0.00010000890894047937
4.695139027805562	0.00010000890362726016
4.696539307861572	0.0001000088983187927
4.697939587917584	0.00010000889301507131
4.699339867973595	0.00010000888771609027
4.700740148029606	0.00010000888242184405
4.702140428085618	0.00010000887713232689
4.703540708141628	0.00010000887184753326
4.70494098819764	0.00010000886656745746
4.706341268253651	0.0001000088612920939
4.707741548309662	0.00010000885602143704
4.709141828365674	0.0001000088507554812
4.710542108421684	0.00010000884549422083
4.711942388477696	0.0001000088402376503
4.713342668533707	0.00010000883498576409
4.714742948589718	0.00010000882973855665
4.71614322864573	0.00010000882449602234
4.71754350870174	0.00010000881925815574
4.718943788757752	0.00010000881402495117
4.7203440688137634	0.00010000880879640318
4.721744348869774	0.00010000880357250625
4.723144628925786	0.00010000879835325482
4.724544908981796	0.00010000879313864346
4.725945189037808	0.0001000087879286666
4.7273454690938195	0.00010000878272331873
4.72874574914983	0.00010000877752259451
4.730146029205842	0.00010000877232648825
4.731546309261852	0.00010000876713499471
4.732946589317864	0.00010000876194810825
4.7343468693738755	0.0001000087567658235
4.735747149429886	0.00010000875158813504
4.737147429485898	0.00010000874641503737
4.738547709541908	0.00010000874124652516
4.73994798959792	0.00010000873608259288
4.7413482696539315	0.00010000873092323515
4.742748549709942	0.00010000872576844669
4.744148829765954	0.00010000872061822192
4.745549109821964	0.00010000871547255561
4.746949389877976	0.00010000871033144228
4.7483496699339875	0.00010000870519487658
4.749749949989998	0.00010000870006285324
4.75115023004601	0.00010000869493536673
4.7525505101020205	0.00010000868981241187
4.753950790158032	0.0001000086846939832
4.755351070214044	0.00010000867958007546
4.756751350270054	0.00010000867447068335
4.758151630326066	0.00010000866936580148
4.7595519103820765	0.00010000866426542462
4.760952190438088	0.00010000865916954738
4.7623524704941	0.00010000865407816454
4.76375275055011	0.00010000864899127083
4.765153030606122	0.00010000864390886086
4.7665533106621325	0.00010000863883092953
4.767953590718144	0.00010000863375747144
4.769353870774156	0.00010000862868848137
4.770754150830166	0.00010000862362395416
4.772154430886178	0.00010000861856388445
4.7735547109421885	0.00010000861350826713
4.7749549909982	0.00010000860845709686
4.776355271054212	0.00010000860341036849
4.777755551110222	0.00010000859836807682
4.779155831166234	0.0001000085933302166
4.7805561112222446	0.0001000085882967827
4.781956391278256	0.00010000858326776989
4.783356671334267	0.00010000857824317305
4.784756951390278	0.00010000857322298694
4.78615723144629	0.00010000856820720645
4.787557511502301	0.00010000856319582642
4.788957791558312	0.00010000855818884167
4.790358071614323	0.00010000855318624713
4.791758351670334	0.00010000854818803757
4.793158631726346	0.00010000854319420795
4.794558911782357	0.00010000853820475315
4.795959191838368	0.000100008533219668
4.797359471894379	0.00010000852823894747
4.79875975195039	0.0001000085232625864
4.800160032006402	0.0001000085182905797
4.801560312062413	0.00010000851332292241
4.802960592118424	0.00010000850835960931
4.804360872174435	0.00010000850340063546
4.805761152230446	0.00010000849844599572
4.807161432286458	0.00010000849349568503
4.808561712342469	0.00010000848854969848
4.80996199239848	0.00010000848360803083
4.811362272454491	0.00010000847867067725
4.8127625525105024	0.00010000847373763259
4.814162832566514	0.00010000846880889186
4.815563112622525	0.00010000846388445012
4.816963392678536	0.0001000084589643023
4.818363672734547	0.00010000845404844349
4.8197639527905585	0.00010000844913686857
4.82116423284657	0.00010000844422957268
4.822564512902581	0.00010000843932655087
4.823964792958592	0.00010000843442779802
4.825365073014603	0.00010000842953330941
4.8267653530706145	0.00010000842464307982
4.828165633126626	0.00010000841975710454
4.829565913182637	0.00010000841487537855
4.830966193238648	0.00010000840999789689
4.832366473294659	0.00010000840512465471
4.8337667533506705	0.00010000840025564704
4.835167033406682	0.00010000839539086898
4.836567313462693	0.00010000839053031571
4.837967593518704	0.00010000838567398222
4.839367873574715	0.00010000838082186376
4.8407681536307265	0.0001000083759739553
4.842168433686738	0.00010000837113025207
4.843568713742749	0.00010000836629074926
4.84496899379876	0.00010000836145544184
4.846369273854771	0.00010000835662432516
4.847769553910783	0.00010000835179739422
4.849169833966794	0.00010000834697464426
4.850570114022805	0.0001000083421560705
4.851970394078816	0.000100008337341668
4.853370674134827	0.00010000833253143205
4.854770954190839	0.00010000832772535775
4.85617123424685	0.00010000832292344037
4.857571514302861	0.00010000831812567517
4.858971794358872	0.00010000831333205721
4.860372074414883	0.00010000830854258187
4.861772354470895	0.00010000830375724427
4.863172634526906	0.00010000829897603967
4.864572914582917	0.00010000829419896334
4.865973194638928	0.00010000828942601048
4.867373474694939	0.00010000828465717642
4.868773754750951	0.00010000827989245633
4.870174034806962	0.00010000827513184555
4.871574314862973	0.00010000827037533937
4.872974594918984	0.00010000826562293299
4.874374874974995	0.00010000826087462179
4.875775155031007	0.00010000825613040097
4.877175435087017	0.00010000825139026595
4.878575715143029	0.00010000824665421192
4.8799759951990405	0.00010000824192223428
4.881376275255051	0.00010000823719432834
4.882776555311063	0.00010000823247048937
4.884176835367073	0.0001000082277507128
4.885577115423085	0.00010000822303499388
4.8869773954790965	0.00010000821832332804
4.888377675535107	0.0001000082136157106
4.889777955591119	0.0001000082089121369
4.891178235647129	0.00010000820421260239
4.892578515703141	0.00010000819951710234
4.8939787957591525	0.00010000819482563218
4.895379075815163	0.00010000819013818732
4.896779355871175	0.00010000818545476315
4.898179635927185	0.00010000818077535509
4.899579915983197	0.00010000817609995849
4.9009801960392085	0.00010000817142856879
4.902380476095219	0.00010000816676118146
4.903780756151231	0.00010000816209779185
4.905181036207241	0.0001000081574383955
4.906581316263253	0.00010000815278298774
4.907981596319265	0.00010000814813156406
4.909381876375275	0.00010000814348411998
4.910782156431287	0.00010000813884065082
4.9121824364872975	0.00010000813420115223
4.913582716543309	0.0001000081295656195
4.914982996599321	0.00010000812493404825
4.916383276655331	0.00010000812030643392
4.917783556711343	0.00010000811568277196
4.9191838367673535	0.00010000811106305798
4.920584116823365	0.00010000810644728734
4.921984396879377	0.00010000810183545569
4.923384676935387	0.00010000809722755846
4.924784956991399	0.00010000809262359119
4.9261852370474095	0.0001000080880235495
4.927585517103421	0.00010000808342742877
4.928985797159433	0.00010000807883522465
4.930386077215443	0.00010000807424693272
4.931786357271455	0.00010000806966254846
4.9331866373274655	0.00010000806508206748
4.934586917383477	0.00010000806050548533
4.935987197439489	0.00010000805593279755
4.937387477495499	0.00010000805136399984
4.938787757551511	0.00010000804679908766
4.940188037607522	0.00010000804223805668
4.941588317663533	0.00010000803768090245
4.942988597719545	0.00010000803312762061
4.944388877775555	0.0001000080285782068
4.945789157831567	0.0001000080240326566
4.947189437887578	0.00010000801949096567
4.948589717943589	0.00010000801495312958
4.949989997999601	0.000100008010419144
4.951390278055611	0.00010000800588900462
4.952790558111623	0.00010000800136270702
4.954190838167634	0.00010000799684024694
4.955591118223645	0.00010000799232161996
4.956991398279657	0.00010000798780682175
4.958391678335667	0.00010000798329584813
4.959791958391679	0.00010000797878869454
4.96119223844769	0.0001000079742853569
4.962592518503701	0.00010000796978583072
4.963992798559712	0.00010000796529011185
4.965393078615723	0.0001000079607981959
4.966793358671735	0.00010000795631007859
4.968193638727746	0.00010000795182575574
4.969593918783757	0.00010000794734522288
4.970994198839768	0.00010000794286847596
4.9723944788957795	0.00010000793839551053
4.973794758951791	0.0001000079339263224
4.975195039007802	0.0001000079294609074
4.976595319063813	0.00010000792499926114
4.977995599119824	0.00010000792054137954
4.9793958791758355	0.00010000791608725821
4.980796159231847	0.00010000791163689299
4.982196439287858	0.00010000790719027972
4.983596719343869	0.00010000790274741403
4.98499699939988	0.0001000078983082919
4.9863972794558915	0.00010000789387290895
4.987797559511903	0.00010000788944126107
4.989197839567914	0.00010000788501334411
4.990598119623925	0.00010000788058915377
4.991998399679936	0.00010000787616868598
4.9933986797359475	0.00010000787175193647
4.994798959791959	0.00010000786733890112
4.99619923984797	0.00010000786292957582
4.997599519903981	0.00010000785852395627
4.998999799959992	0.00010000785412203848
5.000400080016004	0.00010000784972381817
5.001800360072015	0.00010000784532929126
5.003200640128026	0.00010000784093845367
5.004600920184037	0.00010000783655130112
5.006001200240048	0.00010000783216782966
5.00740148029606	0.00010000782778803506
5.008801760352071	0.00010000782341191323
5.010202040408082	0.00010000781903946013
5.011602320464093	0.00010000781467067156
5.013002600520104	0.00010000781030554354
5.014402880576116	0.00010000780594407185
5.015803160632127	0.00010000780158625249
5.017203440688138	0.00010000779723208138
5.018603720744149	0.0001000077928815544
5.02000400080016	0.00010000778853466758
5.021404280856172	0.00010000778419141675
5.022804560912183	0.00010000777985179792
5.024204840968194	0.00010000777551580707
5.025605121024205	0.00010000777118344003
5.027005401080216	0.00010000776685469295
5.028405681136228	0.00010000776252956161
5.029805961192239	0.0001000077582080421
5.03120624124825	0.0001000077538901304
5.0326065213042614	0.00010000774957582243
5.034006801360272	0.00010000774526511425
5.035407081416284	0.00010000774095800179
5.036807361472295	0.00010000773665448107
5.038207641528306	0.00010000773235454816
5.0396079215843175	0.00010000772805819897
5.041008201640328	0.00010000772376542965
5.04240848169634	0.00010000771947623607
5.043808761752351	0.00010000771519061437
5.045209041808362	0.00010000771090856057
5.0466093218643735	0.00010000770663007067
5.048009601920384	0.00010000770235514074
5.049409881976396	0.00010000769808376684
5.050810162032407	0.00010000769381594497
5.052210442088418	0.00010000768955167134
5.0536107221444295	0.00010000768529094182
5.05501100220044	0.00010000768103375266
5.056411282256452	0.00010000767678009981
5.057811562312462	0.00010000767252997944
5.059211842368474	0.00010000766828338758
5.0606121224244855	0.00010000766404032031
5.062012402480496	0.00010000765980077388
5.063412682536508	0.00010000765556474418
5.0648129625925185	0.00010000765133222748
5.06621324264853	0.00010000764710321984
5.067613522704542	0.00010000764287771736
5.069013802760552	0.00010000763865571625
5.070414082816564	0.00010000763443721254
5.0718143628725745	0.00010000763022220245
5.073214642928586	0.00010000762601068205
5.074614922984598	0.00010000762180264753
5.076015203040608	0.00010000761759809507
5.07741548309662	0.00010000761339702076
5.0788157631526305	0.00010000760919942084
5.080216043208642	0.00010000760500529142
5.081616323264654	0.00010000760081462871
5.083016603320664	0.00010000759662742892
5.084416883376676	0.00010000759244368814
5.0858171634326865	0.00010000758826340266
5.087217443488698	0.00010000758408656859
5.08861772354471	0.00010000757991318217
5.09001800360072	0.00010000757574323967
5.091418283656732	0.00010000757157673717
5.0928185637127426	0.00010000756741367107
5.094218843768754	0.00010000756325403736
5.095619123824766	0.00010000755909783246
5.097019403880776	0.00010000755494505254
5.098419683936788	0.00010000755079569378
5.099819963992799	0.00010000754664975253
5.10122024404881	0.00010000754250722494
5.102620524104822	0.00010000753836810729
5.104020804160832	0.00010000753423239594
5.105421084216844	0.00010000753010008695
5.106821364272855	0.00010000752597117682
5.108221644328866	0.00010000752184566162
5.109621924384878	0.00010000751772353775
5.111022204440888	0.00010000751360480152
5.1124224844969	0.00010000750948944909
5.113822764552911	0.00010000750537747688
5.115223044608922	0.00010000750126888108
5.116623324664934	0.00010000749716365804
5.118023604720944	0.00010000749306180415
5.119423884776956	0.00010000748896331559
5.120824164832967	0.00010000748486818879
5.122224444888978	0.00010000748077641998
5.12362472494499	0.00010000747668800556
5.1250250050010004	0.00010000747260294187
5.126425285057012	0.00010000746852122519
5.127825565113023	0.0001000074644428519
5.129225845169034	0.00010000746036781834
5.130626125225046	0.00010000745629612085
5.1320264052810565	0.00010000745222775585
5.133426685337068	0.00010000744816271964
5.134826965393079	0.00010000744410100865
5.13622724544909	0.00010000744004261917
5.137627525505102	0.00010000743598754763
5.1390278055611125	0.00010000743193579045
5.140428085617124	0.00010000742788734392
5.141828365673135	0.00010000742384220459
